leftshoulderX,leftshoulderY,leftshoulderZ,rightshoulderX,rightshoulderY,rightshoulderZ,leftelbowX,leftelbowY,leftelbowZ,rightelbowX,rightelbowY,rightelbowZ,leftwristX,leftwristY,leftwristZ,rightwristX,rightwristY,rightwristZ
25.788092446327237,45.773579597473145,17.212943458557064,15.273334622383118,54.853993988037104,3.911078453064043,46.429923439025885,65.57027378082275,5.99173297882083,60.42483406066895,24.88193683624268,36.30292778015143,1.7891199231147707,10.710933494567893,84.33852500915529,26.014163470268247,17.166545104980447,25.69460525512679
26.01281855106355,46.39377574920654,17.985164642333906,15.188172793388354,56.25958023071289,4.533946990966875,46.536768150329586,64.4395872116089,5.164046287536639,58.6175104618073,27.08938808441161,41.11625213623049,2.067275500297547,11.944087219238286,84.77972164154046,22.97533175945282,30.67080345153811,35.83597087860113
26.001761889457715,46.643009185791016,18.620175933838023,14.788702464103686,57.17300109863281,5.537927627563555,46.792164230346685,63.229831695556655,4.353525733947761,58.7334797382355,26.37529430389404,45.31984062194816,2.4500497579574567,12.657352638244635,85.66035690307605,21.660021519660926,46.05286617279053,41.28375892639147
25.814113259315484,46.91845207214355,18.978995895385875,14.358638358116155,57.76888160705566,6.454663658141957,47.245729160308834,61.87901840209961,3.6478067398071357,59.17011861801152,24.990154838562013,47.51713676452618,2.562069916725154,12.764130973815929,86.46495323181136,19.182665896415706,61.840803337097185,43.00068397521972
25.92230889797212,47.03681030273438,19.2706844329833,13.892053198814397,57.98206405639648,7.589297676086293,47.22947368621827,60.80582695007324,2.9830957412719794,59.48194503784182,22.08688507080081,47.657387542724635,2.0301993846893462,13.018371200561512,86.82086238861064,19.19695036411284,75.4963321685791,40.15190067291252
25.757935881614678,46.93762817382813,19.29989070892324,13.750879597663884,57.774384880065924,8.586364173889027,46.867229843139626,59.97459716796875,2.5616909027099677,59.38673744201656,20.525398826599094,45.25320644378672,1.1715961694717392,13.808728790283192,86.40422592163065,18.057335638999945,83.59990539550782,36.94053688049315
25.742706894874566,46.65355243682862,19.261965560912977,13.736170458793634,57.327469253540045,9.242253684997426,46.65719966888429,59.22190971374512,2.5243949890136896,59.5928540229797,19.211305046081538,41.866085815429614,0.4717929363250717,14.508248901367176,85.74724693298342,17.448778653144814,88.1510763168335,33.15873088836674
25.59630129337312,46.43289604187012,19.088039207458387,13.803331685066228,56.77600708007813,9.77690734863268,46.51483736038209,58.82041282653809,2.696192169189482,60.81680560111996,18.264409065246596,37.67693557739249,0.07936952114105666,14.857174491882313,84.79023475646974,16.518442940711974,89.22656593322753,28.975080871582072
25.1969369649887,46.10687522888183,18.85069351196278,13.834279704093927,55.99006023406983,9.95418815612803,46.55133199691772,58.954778289794916,2.9938577651977827,61.842101335525534,18.099575805664042,34.96134490966796,0.4305434942245556,14.753820037841786,83.67884654998781,15.180398249626165,88.14039115905761,25.798627090454218
24.945912003517144,45.83579330444336,18.71108283996592,13.601970601081842,55.35074081420899,10.020706939697366,46.71240034103394,59.18914375305175,3.2917783737180795,62.452412939071614,18.202589225769035,33.20412750244151,0.24689244031905755,14.586092567443837,82.32258586883545,13.835962653160088,86.42737770080566,23.091073226928714
24.71863949298858,45.59868602752685,18.583393096923917,13.024848628044122,54.78723850250245,10.094855117797952,46.86904473304751,59.52459869384765,3.5263988494873555,63.29052028656007,18.38310527801515,32.13147926330584,0.06784584522247228,14.330865478515614,80.96109657287597,12.061313939094543,85.29147605895999,21.014818572997918
24.45947849750518,45.2166202545166,18.418765068054288,12.633527541160595,54.50530853271485,10.144088554382424,47.300122117996224,59.29096508026123,3.65885696411139,63.98926215171813,18.21668910980226,31.47075195312521,0.3257104158401469,13.980986213684071,79.93971138000488,10.7526675462723,85.35993232727051,19.453004837036268
24.179336667060845,44.98761920928955,18.415410614013528,12.346888804435741,54.40910663604737,10.176632690429788,47.629202747344976,59.16531848907471,3.6861724853514133,64.49295120239256,17.857511520385756,30.934088325500486,0.6082679271698088,13.57197914123534,79.33649578094482,9.793973231315617,86.08952636718753,18.282147789001392
23.938252472877508,44.66100234985351,18.403608894348,12.324192643165588,54.55690956115723,10.16173152923594,47.83041481971739,58.83441009521485,3.6039346694947128,64.52932662963867,17.381389617919936,30.86230773925802,0.6784987926483216,13.33379898071288,79.12931003570556,9.680962824821476,86.79357643127445,17.806025886535572
23.936345124244696,44.45333976745605,18.48823089599616,12.405582785606384,54.712358474731445,10.124419021606545,47.59042010307313,58.57191123962403,3.517627143859947,64.17335448265077,17.08467769622804,31.37296714782711,0.605767917633046,13.339044189453114,79.29678249359151,10.036057496070866,87.60774269104004,18.579422569274804
23.962749981880194,44.12275581359863,18.561528015136773,12.789598917961136,54.88034095764161,10.069105911254983,47.17862820625307,57.750559234619146,3.291384506225681,63.20061006546018,16.973558044433567,32.3831134796142,0.44182703495025677,13.90600357055663,79.79293155670186,11.038905644416813,88.22902832031248,20.213050079345596
24.04700114727021,43.63580245971679,18.529699134826714,13.07158849239351,55.29719924926758,10.041449356079202,46.50113539695738,57.041025543212896,2.962264251708868,62.30341453552251,16.878429031372043,33.47978916168226,0.10555422306060547,14.4125238418579,80.54490375518819,12.027120852470402,88.89690818786622,22.269853973388543
24.109244990348806,43.256240081787105,18.62350025176984,13.434742999076821,55.704179763793945,9.914372253418069,45.72970566749571,55.84739952087402,2.6604429244994066,61.172091960907004,16.708691596984877,34.57544174194349,0.41751954555512005,15.533091163635243,81.42286357879635,13.404358983039877,89.1396017074585,24.489173316955437
24.382889914512624,42.94772644042968,18.741500854492223,13.717865061759927,56.16289710998535,9.585251998901478,45.0010422706604,54.688208389282224,2.432769775390753,60.275681114196736,16.82325172424318,35.91022815704359,0.7786325931549015,17.111064529418936,82.1478944778442,14.771424698829637,88.87606315612796,27.174736785888776
24.726242470741262,42.68667469024658,18.72600364685062,13.814394783973672,56.6968189239502,9.285202217102162,44.374435234069836,53.78938694000244,2.273880386352456,59.738504076004006,17.10472145080566,37.12134170532244,1.21641956567764,18.482567405700674,82.71473464965817,16.399813771247885,87.98447723388675,29.72804431915277
25.01386468410491,42.55757102966309,18.773551559448265,13.873446393012994,57.03201885223388,8.93699188232433,43.94045720100404,53.20503959655762,2.127627182006764,60.564895391464255,17.228050231933604,36.571810913085926,1.867278242111206,19.371868705749502,83.49029369354244,17.31064283847808,84.2163257598877,30.494259643554678
25.243474984169012,42.35908756256104,18.586989021301292,13.62690837383268,57.38687171936036,8.274324035644431,44.02933111190793,52.85684585571289,2.380572700500405,63.00954198837283,16.70185432434082,35.158272171020414,2.1765965461730956,19.761547279357917,83.9796478271484,16.751039195060713,76.25990962982176,28.27138938903806
25.510099768638604,42.390916442871095,18.224370956420934,13.296774840354935,57.77856025695801,7.159614562988192,44.10069446563722,52.96166400909424,2.568565750121987,65.14030985832214,15.962780761718754,34.59768028259269,2.723217535018918,19.70061473846435,84.50558261871355,15.236569809913615,64.58435363769533,25.562384986877575
25.909536910057096,42.25944519042969,17.71260547637943,12.878575444221497,58.709280014038086,5.3051088333129215,43.65519952774047,53.33494148254395,3.030961990356573,67.66789836883547,15.300044822692872,34.44315586090085,3.618779015541071,19.708227539062513,84.68356208801286,14.63197581768036,49.76740188598633,25.186612510681215
26.313802027702337,42.157044410705566,17.118244552612126,12.661528515815728,59.97974624633789,2.643317794799982,43.14923229217529,53.64146175384521,3.839542007446184,69.22156629562382,14.724544334411615,35.798679542541564,4.815655183792108,20.238112831115735,84.95450820922845,15.162953591346728,32.346350288391115,26.797868537902893
26.87180073261261,42.037715911865234,16.71330718994146,12.210281729698181,62.00266151428223,0.17749843597414383,42.08104763031007,54.02453098297119,4.73860187530506,69.51596317291259,15.512395095825193,38.08896694183339,6.51740097999573,21.670498466491715,84.63848438262933,15.923240923881533,13.676939010620115,33.579534530639776
27.586649060249325,41.572458648681646,16.520085525512762,11.147862124443048,64.48068466186524,3.7284549713134663,40.97672595977783,53.72689857482909,5.502819442749107,67.66513571739196,15.293084144592296,40.780592727661215,8.692778491973877,24.45974082946775,84.01810264587395,15.254182791709898,3.179839134216267,38.83793945312508
28.35159509181978,40.85742473602295,16.283369064331144,9.169872164726284,66.82330265045167,7.151874160766791,40.18076891899111,52.51409645080567,5.8002134323120735,66.27920451164249,15.343001937866196,40.202390670776246,10.723644542694103,27.82488327026367,83.67619380950941,11.635844159126302,17.375787353515637,44.2689380645751
29.33611142635345,40.104515457153326,15.694952011108487,7.176129984855645,68.99732551574706,10.736464309692328,39.11157097816467,51.04109363555908,6.430933189392141,65.9075259208679,10.71732749938964,35.35050239562998,12.483633220195772,31.479806900024414,83.36744174957289,7.276500582694995,29.021303939819333,39.80726604461671
29.894957804679876,39.17301406860352,15.034088897704967,5.28274881839752,69.73598251342773,13.314553833007725,38.546164703369136,50.11475143432617,6.942648887634295,68.87989988327026,0.7117422103881943,28.817580604553193,14.20679029226303,33.35781345367433,83.67272014617933,0.19440729618072639,34.613199043273866,25.446439361572317
