"frame","seconds","leftfemurX","leftfemurY","leftfemurZ","rightfemurX","rightfemurY","rightfemurZ","waistX","waistY","waistZ","upperspineX","upperspineY","upperspineZ","rightshoulderX","rightshoulderY","rightshoulderZ","rightelbowX","rightelbowY","rightelbowZ","rightwristX","rightwristY","rightwristZ","leftshoulderX","leftshoulderY","leftshoulderZ","leftelbowX","leftelbowY","leftelbowZ","leftwristX","leftwristY","leftwristZ","neckX","neckY","neckZ","headbaseX","headbaseY","headbaseZ","sphnosetipX","sphnosetipY","sphnosetipZ","sphheadtopX","sphheadtopY","sphheadtopZ"
73,2.433,-12.77,-0.14,113.93,12.77,-0.13,113.90,0.02,0.09,130.96,0.11,0.56,149.37,18.55,3.01,166.12,12.11,23.61,143.10,-11.06,28.09,162.10,-18.17,0.72,166.12,-22.55,-1.99,134.99,-8.23,24.65,133.13,0.25,1.50,171.77,0.18,1.75,177.67,-1.39,19.47,187.46,-0.80,8.87,209.41
74,2.467,-12.77,-0.14,113.93,12.77,-0.13,113.90,0.02,0.09,130.96,0.12,0.55,149.37,18.55,3.00,166.12,11.48,24.11,143.76,-11.72,27.62,162.94,-18.16,0.68,166.12,-22.54,-2.01,134.99,-8.25,24.64,133.15,0.25,1.47,171.77,0.19,1.71,177.67,-1.43,19.41,187.48,-0.82,8.79,209.42
75,2.500,-12.77,-0.14,113.93,12.77,-0.13,113.90,0.02,0.09,130.96,0.12,0.55,149.37,18.56,2.99,166.12,12.20,24.55,143.96,-9.85,27.82,164.48,-18.16,0.69,166.12,-22.55,-2.00,134.99,-8.23,24.64,133.15,0.25,1.47,171.77,0.19,1.71,177.67,-1.41,19.42,187.48,-0.82,8.80,209.42
76,2.533,-12.77,-0.14,113.93,12.77,-0.13,113.90,0.02,0.09,130.96,0.10,0.56,149.37,18.53,3.00,166.13,12.83,25.00,144.23,-7.98,27.83,166.08,-18.19,0.73,166.12,-22.56,-1.97,134.98,-8.22,24.65,133.13,0.23,1.49,171.77,0.16,1.74,177.67,-1.41,19.46,187.46,-0.84,8.87,209.41
77,2.567,-12.77,-0.14,113.93,12.77,-0.13,113.90,0.02,0.09,130.96,0.11,0.57,149.37,18.55,2.98,166.12,13.50,25.36,144.45,-6.01,27.68,167.52,-18.18,0.77,166.12,-22.56,-1.94,134.98,-8.17,24.66,133.12,0.24,1.51,171.77,0.17,1.76,177.67,-1.34,19.50,187.43,-0.79,8.94,209.40
78,2.600,-12.77,-0.14,113.93,12.77,-0.13,113.90,0.02,0.10,130.96,0.11,0.58,149.37,18.55,2.96,166.12,14.27,25.55,144.51,-4.02,27.47,168.59,-18.18,0.83,166.12,-22.56,-1.89,134.98,-8.11,24.68,133.11,0.24,1.53,171.77,0.18,1.79,177.67,-1.27,19.56,187.40,-0.76,9.02,209.38
79,2.633,-12.77,-0.14,113.93,12.77,-0.13,113.90,0.02,0.10,130.96,0.11,0.59,149.37,18.56,2.93,166.12,15.24,25.48,144.29,-2.00,27.27,169.14,-18.18,0.91,166.11,-22.57,-1.82,134.98,-8.04,24.70,133.09,0.24,1.56,171.77,0.18,1.83,177.67,-1.18,19.62,187.36,-0.71,9.14,209.37
80,2.667,-12.77,-0.14,113.93,12.77,-0.13,113.90,0.02,0.10,130.96,0.11,0.60,149.36,18.56,2.90,166.12,16.51,24.99,143.68,0.08,27.16,169.05,-18.18,1.01,166.11,-22.58,-1.74,134.98,-7.95,24.72,133.06,0.24,1.60,171.77,0.18,1.88,177.67,-1.08,19.71,187.30,-0.66,9.30,209.34
81,2.700,-12.77,-0.14,113.93,12.77,-0.13,113.90,0.02,0.10,130.96,0.11,0.62,149.36,18.57,2.86,166.12,18.43,23.79,142.51,2.64,27.10,168.15,-18.18,1.11,166.11,-22.59,-1.66,134.98,-7.85,24.75,133.04,0.24,1.64,171.77,0.19,1.93,177.67,-0.98,19.79,187.25,-0.61,9.43,209.32
82,2.733,-12.77,-0.14,113.93,12.77,-0.13,113.90,0.02,0.10,130.96,0.11,0.64,149.36,18.58,2.84,166.12,20.64,21.92,141.07,5.32,26.96,166.72,-18.18,1.24,166.11,-22.60,-1.56,134.99,-7.75,24.78,132.99,0.24,1.70,171.76,0.19,2.01,177.66,-0.86,19.90,187.20,-0.55,9.59,209.30
83,2.767,-12.77,-0.14,113.93,12.77,-0.13,113.90,0.02,0.11,130.96,0.11,0.66,149.36,18.59,2.80,166.12,22.76,19.52,139.69,7.88,26.59,165.11,-18.18,1.37,166.10,-22.61,-1.45,134.99,-7.63,24.80,132.95,0.25,1.76,171.76,0.20,2.07,177.66,-0.73,20.01,187.14,-0.48,9.77,209.27
84,2.800,-12.77,-0.14,113.93,12.77,-0.13,113.90,0.02,0.12,130.96,0.11,0.69,149.36,18.60,2.78,166.12,24.51,16.99,138.57,10.06,26.06,163.61,-18.18,1.50,166.10,-22.62,-1.35,134.99,-7.53,24.84,132.92,0.25,1.81,171.76,0.20,2.14,177.66,-0.62,20.11,187.09,-0.42,9.93,209.25
85,2.833,-12.77,-0.14,113.93,12.77,-0.13,113.90,0.02,0.12,130.96,0.10,0.72,149.36,18.59,2.74,166.13,25.72,14.64,137.78,11.68,25.53,162.32,-18.19,1.65,166.09,-22.64,-1.24,134.98,-7.41,24.87,132.87,0.24,1.88,171.76,0.19,2.23,177.65,-0.50,20.23,187.03,-0.38,10.12,209.22
86,2.867,-12.77,-0.14,113.93,12.77,-0.13,113.90,0.02,0.12,130.96,0.10,0.72,149.36,18.60,2.69,166.13,26.54,12.23,137.11,12.77,25.16,160.80,-18.19,1.75,166.09,-22.65,-1.15,134.98,-7.30,24.89,132.84,0.24,1.91,171.76,0.19,2.27,177.65,-0.40,20.30,186.98,-0.33,10.24,209.20
87,2.900,-12.77,-0.14,113.93,12.77,-0.13,113.90,0.02,0.12,130.96,0.10,0.74,149.36,18.61,2.66,166.13,27.01,10.08,136.63,13.35,25.05,159.15,-18.18,1.87,166.09,-22.66,-1.06,134.99,-7.20,24.91,132.81,0.25,1.96,171.75,0.20,2.32,177.65,-0.30,20.37,186.94,-0.27,10.36,209.18
88,2.933,-12.77,-0.14,113.93,12.77,-0.13,113.90,0.02,0.12,130.96,0.10,0.76,149.36,18.61,2.63,166.13,27.32,8.03,136.28,13.68,24.99,157.36,-18.18,1.96,166.09,-22.67,-0.98,134.99,-7.12,24.93,132.79,0.25,2.00,171.75,0.20,2.37,177.65,-0.22,20.43,186.91,-0.23,10.46,209.16
89,2.967,-12.77,-0.14,113.93,12.77,-0.13,113.90,0.02,0.13,130.96,0.11,0.77,149.36,18.62,2.61,166.13,27.57,6.35,136.10,14.01,24.82,155.92,-18.18,2.05,166.08,-22.68,-0.91,134.99,-7.05,24.95,132.76,0.25,2.03,171.75,0.21,2.41,177.64,-0.15,20.48,186.89,-0.19,10.53,209.15
90,3.000,-12.77,-0.14,113.93,12.77,-0.13,113.90,0.02,0.13,130.96,0.11,0.78,149.36,18.62,2.58,166.13,27.67,5.81,136.07,14.19,24.71,155.55,-18.17,2.11,166.08,-22.69,-0.85,134.99,-6.99,24.96,132.75,0.25,2.05,171.75,0.21,2.44,177.64,-0.10,20.52,186.88,-0.17,10.58,209.14
91,3.033,-12.77,-0.14,113.93,12.77,-0.13,113.90,0.02,0.13,130.96,0.11,0.78,149.36,18.63,2.57,166.13,27.68,5.81,136.07,14.20,24.70,155.56,-18.17,2.11,166.09,-22.70,-0.84,135.00,-6.99,24.97,132.76,0.26,2.04,171.75,0.22,2.42,177.64,-0.09,20.50,186.89,-0.16,10.55,209.15
92,3.067,-12.77,-0.14,113.93,12.77,-0.13,113.90,0.02,0.13,130.96,0.11,0.77,149.36,18.63,2.59,166.13,27.64,6.05,136.09,14.11,24.75,155.71,-18.17,2.09,166.09,-22.70,-0.87,135.00,-7.02,24.96,132.76,0.26,2.04,171.75,0.22,2.42,177.64,-0.11,20.50,186.89,-0.15,10.55,209.15
93,3.100,-12.77,-0.14,113.93,12.77,-0.13,113.90,0.02,0.12,130.96,0.10,0.76,149.36,18.62,2.60,166.13,27.60,6.31,136.11,14.00,24.80,155.89,-18.18,2.04,166.10,-22.71,-0.91,135.01,-7.06,24.94,132.78,0.26,2.02,171.75,0.22,2.39,177.64,-0.13,20.46,186.90,-0.16,10.50,209.16
94,3.133,-12.77,-0.14,113.93,12.77,-0.13,113.90,0.02,0.13,130.96,0.11,0.77,149.36,18.63,2.61,166.13,27.59,6.44,136.12,13.96,24.83,155.98,-18.17,2.04,166.10,-22.72,-0.91,135.01,-7.07,24.94,132.78,0.26,2.02,171.75,0.23,2.40,177.64,-0.12,20.46,186.90,-0.14,10.50,209.16
95,3.167,-12.77,-0.14,113.93,12.77,-0.13,113.90,0.02,0.13,130.96,0.11,0.77,149.36,18.63,2.60,166.13,27.59,6.48,136.12,13.95,24.83,156.01,-18.17,2.04,166.11,-22.73,-0.91,135.02,-7.07,24.94,132.78,0.27,2.02,171.75,0.23,2.39,177.64,-0.12,20.46,186.90,-0.13,10.50,209.16
96,3.200,-12.77,-0.14,113.93,12.77,-0.13,113.90,0.02,0.13,130.96,0.11,0.77,149.36,18.64,2.60,166.13,27.59,6.48,136.12,13.95,24.82,156.01,-18.17,2.04,166.11,-22.74,-0.90,135.03,-7.07,24.94,132.78,0.27,2.02,171.75,0.24,2.39,177.64,-0.10,20.46,186.91,-0.12,10.49,209.16
97,3.233,-12.77,-0.14,113.93,12.77,-0.13,113.90,0.02,0.13,130.96,0.11,0.75,149.36,18.63,2.60,166.14,27.54,6.43,136.11,13.85,24.79,155.95,-18.17,2.01,166.11,-22.75,-0.91,135.02,-7.08,24.93,132.80,0.26,1.99,171.75,0.23,2.36,177.65,-0.11,20.42,186.92,-0.13,10.43,209.17
98,3.267,-12.77,-0.14,113.92,12.77,-0.13,113.90,0.01,0.12,130.96,0.10,0.72,149.36,18.61,2.59,166.17,27.34,6.27,136.07,13.52,24.69,155.77,-18.20,1.91,166.10,-22.76,-0.93,135.01,-7.11,24.93,132.87,0.23,1.89,171.76,0.20,2.24,177.65,-0.14,20.28,186.97,-0.17,10.24,209.19
99,3.300,-12.77,-0.14,113.92,12.77,-0.13,113.91,0.01,0.11,130.96,0.08,0.66,149.36,18.57,2.58,166.22,27.04,6.00,136.02,13.02,24.52,155.48,-18.24,1.75,166.09,-22.76,-0.96,134.98,-7.16,24.93,132.96,0.18,1.74,171.76,0.14,2.07,177.66,-0.20,20.07,187.05,-0.24,9.94,209.23
100,3.333,-12.77,-0.14,113.92,12.77,-0.13,113.91,0.01,0.10,130.96,0.06,0.59,149.37,18.51,2.56,166.29,26.66,5.63,135.95,12.39,24.28,155.10,-18.30,1.55,166.07,-22.77,-1.01,134.93,-7.21,24.92,133.08,0.12,1.55,171.77,0.07,1.85,177.67,-0.28,19.80,187.15,-0.35,9.56,209.28
101,3.367,-12.77,-0.14,113.91,12.77,-0.13,113.91,0.00,0.08,130.96,0.03,0.50,149.37,18.45,2.54,166.36,26.25,5.16,135.89,11.68,23.97,154.65,-18.35,1.31,166.04,-22.77,-1.07,134.89,-7.27,24.92,133.22,0.05,1.32,171.78,-0.01,1.58,177.68,-0.36,19.48,187.26,-0.46,9.12,209.33
102,3.400,-12.77,-0.15,113.91,12.77,-0.13,113.92,-0.01,0.07,130.96,-0.00,0.41,149.37,18.36,2.53,166.44,25.84,4.62,135.85,10.91,23.60,154.16,-18.43,1.05,166.01,-22.78,-1.13,134.83,-7.35,24.91,133.37,-0.04,1.07,171.78,-0.11,1.30,177.69,-0.48,19.14,187.38,-0.60,8.64,209.39
103,3.433,-12.77,-0.15,113.90,12.77,-0.13,113.92,-0.01,0.05,130.96,-0.03,0.31,149.37,18.29,2.50,166.53,25.45,4.01,135.83,10.17,23.17,153.64,-18.50,0.78,165.98,-22.78,-1.19,134.77,-7.42,24.90,133.53,-0.12,0.82,171.79,-0.20,1.00,177.69,-0.57,18.78,187.50,-0.73,8.13,209.44
104,3.467,-12.77,-0.15,113.90,12.77,-0.13,113.93,-0.02,0.04,130.96,-0.06,0.21,149.37,18.21,2.47,166.61,25.12,3.37,135.84,9.46,22.71,153.12,-18.57,0.51,165.94,-22.79,-1.25,134.72,-7.50,24.89,133.69,-0.20,0.56,171.79,-0.29,0.70,177.70,-0.67,18.41,187.62,-0.86,7.62,209.49
105,3.500,-12.77,-0.15,113.90,12.77,-0.13,113.93,-0.02,0.02,130.96,-0.09,0.11,149.37,18.13,2.44,166.70,24.84,2.73,135.86,8.82,22.23,152.63,-18.63,0.24,165.91,-22.79,-1.31,134.67,-7.57,24.87,133.85,-0.27,0.31,171.80,-0.37,0.41,177.70,-0.76,18.06,187.74,-0.98,7.13,209.53
106,3.533,-12.77,-0.15,113.89,12.77,-0.13,113.94,-0.03,0.01,130.96,-0.12,0.04,149.37,18.05,2.43,166.78,24.62,2.14,135.91,8.27,21.80,152.17,-18.70,0.03,165.87,-22.80,-1.36,134.61,-7.64,24.86,133.97,-0.35,0.10,171.80,-0.46,0.18,177.70,-0.86,17.77,187.83,-1.11,6.73,209.57
107,3.567,-12.77,-0.15,113.89,12.77,-0.13,113.94,-0.03,0.01,130.96,-0.12,0.02,149.37,18.04,2.39,166.78,24.40,2.47,135.87,7.74,21.32,152.75,-18.71,-0.02,165.87,-22.81,-1.36,134.61,-7.65,24.86,134.00,-0.36,0.05,171.80,-0.47,0.12,177.70,-0.86,17.70,187.86,-1.11,6.63,209.58
108,3.600,-12.77,-0.15,113.89,12.77,-0.13,113.94,-0.03,0.01,130.96,-0.12,0.02,149.37,18.05,2.35,166.76,24.17,3.05,135.81,7.24,20.82,153.59,-18.70,-0.01,165.88,-22.83,-1.35,134.62,-7.65,24.86,134.01,-0.35,0.05,171.80,-0.46,0.12,177.70,-0.84,17.70,187.86,-1.08,6.62,209.58
109,3.633,-12.77,-0.15,113.90,12.77,-0.13,113.93,-0.02,0.01,130.96,-0.09,0.02,149.37,18.10,2.32,166.74,24.14,3.19,135.78,7.17,20.67,153.80,-18.66,-0.00,165.90,-22.83,-1.33,134.65,-7.62,24.87,134.02,-0.30,0.04,171.80,-0.40,0.10,177.70,-0.75,17.68,187.87,-0.97,6.60,209.58
110,3.667,-12.77,-0.15,113.90,12.77,-0.13,113.93,-0.02,0.01,130.96,-0.09,0.02,149.37,18.12,2.30,166.75,24.33,3.32,135.83,7.18,20.69,153.79,-18.65,0.01,165.91,-22.85,-1.32,134.67,-7.62,24.87,134.02,-0.29,0.06,171.80,-0.38,0.12,177.70,-0.75,17.69,187.86,-0.95,6.61,209.58
111,3.700,-12.77,-0.15,113.90,12.77,-0.13,113.93,-0.02,0.01,130.96,-0.09,0.03,149.37,18.14,2.27,166.77,24.73,3.62,135.94,7.20,20.74,153.75,-18.64,0.05,165.93,-22.87,-1.31,134.68,-7.62,24.86,134.00,-0.28,0.09,171.80,-0.36,0.15,177.70,-0.79,17.73,187.86,-0.92,6.66,209.58
112,3.733,-12.77,-0.15,113.90,12.77,-0.13,113.93,-0.02,0.01,130.96,-0.08,0.05,149.37,18.19,2.23,166.80,25.31,4.05,136.11,7.23,20.83,153.70,-18.62,0.10,165.94,-22.89,-1.30,134.71,-7.62,24.86,133.97,-0.25,0.13,171.80,-0.34,0.20,177.70,-0.84,17.79,187.85,-0.89,6.73,209.58
113,3.767,-12.77,-0.15,113.90,12.77,-0.13,113.93,-0.02,0.02,130.96,-0.08,0.09,149.37,18.23,2.20,166.84,26.02,4.60,136.35,7.26,20.96,153.63,-18.61,0.19,165.96,-22.91,-1.28,134.73,-7.62,24.87,133.92,-0.23,0.22,171.80,-0.31,0.30,177.70,-0.91,17.90,187.83,-0.86,6.87,209.57
114,3.800,-12.77,-0.15,113.90,12.77,-0.13,113.93,-0.02,0.02,130.96,-0.07,0.11,149.37,18.29,2.14,166.88,26.82,5.22,136.66,7.30,21.08,153.55,-18.58,0.27,165.98,-22.93,-1.26,134.77,-7.61,24.86,133.88,-0.20,0.29,171.80,-0.27,0.38,177.70,-0.98,17.98,187.81,-0.82,6.97,209.56
115,3.833,-12.77,-0.15,113.90,12.77,-0.13,113.93,-0.02,0.03,130.96,-0.05,0.15,149.37,18.35,2.11,166.92,27.66,5.92,137.01,7.35,21.24,153.47,-18.55,0.37,166.01,-22.95,-1.23,134.80,-7.60,24.87,133.82,-0.16,0.39,171.80,-0.22,0.50,177.70,-1.04,18.10,187.78,-0.76,7.13,209.55
116,3.867,-12.77,-0.15,113.90,12.77,-0.13,113.93,-0.02,0.03,130.96,-0.04,0.18,149.37,18.41,2.03,166.97,28.50,6.61,137.42,7.39,21.37,153.39,-18.52,0.45,166.03,-22.97,-1.22,134.83,-7.59,24.86,133.78,-0.12,0.46,171.80,-0.18,0.57,177.70,-1.10,18.18,187.77,-0.71,7.23,209.55
117,3.900,-12.77,-0.15,113.90,12.77,-0.13,113.92,-0.01,0.04,130.96,-0.03,0.21,149.37,18.48,1.98,167.02,29.30,7.31,137.86,7.45,21.52,153.30,-18.49,0.54,166.06,-22.99,-1.19,134.87,-7.58,24.87,133.73,-0.08,0.55,171.79,-0.13,0.67,177.70,-1.14,18.29,187.74,-0.65,7.37,209.54
118,3.933,-12.77,-0.15,113.90,12.77,-0.13,113.92,-0.01,0.04,130.96,-0.02,0.24,149.37,18.53,1.93,167.07,30.03,7.97,138.31,7.49,21.65,153.23,-18.46,0.61,166.08,-23.01,-1.17,134.90,-7.57,24.87,133.69,-0.05,0.62,171.79,-0.09,0.75,177.70,-1.17,18.38,187.72,-0.59,7.49,209.53
119,3.967,-12.77,-0.15,113.91,12.77,-0.13,113.92,-0.01,0.05,130.96,-0.01,0.26,149.37,18.57,1.87,167.11,30.66,8.55,138.74,7.53,21.76,153.17,-18.44,0.67,166.09,-23.03,-1.16,134.93,-7.57,24.87,133.66,-0.03,0.67,171.79,-0.05,0.81,177.70,-1.18,18.45,187.70,-0.55,7.58,209.52
120,4.000,-12.77,-0.15,113.90,12.77,-0.13,113.92,-0.01,0.05,130.96,-0.01,0.27,149.37,18.61,1.82,167.15,31.17,9.04,139.11,7.56,21.85,153.12,-18.43,0.72,166.11,-23.06,-1.15,134.95,-7.58,24.86,133.63,-0.01,0.71,171.79,-0.03,0.86,177.70,-1.16,18.50,187.68,-0.50,7.67,209.51
121,4.033,-12.77,-0.15,113.91,12.77,-0.13,113.92,-0.01,0.05,130.96,-0.00,0.28,149.37,18.63,1.78,167.18,31.53,9.39,139.41,7.57,21.91,153.09,-18.43,0.74,166.12,-23.07,-1.14,134.96,-7.59,24.86,133.62,-0.00,0.73,171.79,-0.02,0.88,177.70,-1.14,18.54,187.66,-0.49,7.73,209.50
122,4.067,-12.77,-0.15,113.91,12.77,-0.13,113.92,-0.01,0.05,130.96,-0.00,0.29,149.37,18.63,1.77,167.20,31.67,9.51,139.52,7.60,22.00,153.03,-18.42,0.75,166.13,-23.09,-1.14,134.97,-7.60,24.86,133.62,0.00,0.75,171.79,-0.02,0.90,177.70,-1.12,18.58,187.63,-0.50,7.81,209.49
123,4.100,-12.77,-0.15,113.91,12.77,-0.13,113.92,-0.01,0.05,130.96,-0.00,0.29,149.37,18.64,1.81,167.19,31.50,9.17,139.33,7.77,22.47,152.66,-18.42,0.76,166.13,-23.11,-1.14,134.98,-7.60,24.86,133.61,0.01,0.75,171.79,-0.01,0.92,177.70,-1.09,18.62,187.58,-0.50,7.90,209.47
124,4.133,-12.77,-0.15,113.91,12.77,-0.13,113.92,-0.01,0.05,130.96,-0.00,0.29,149.37,18.63,1.86,167.17,31.20,8.65,139.03,8.05,23.21,152.07,-18.42,0.76,166.14,-23.13,-1.13,134.99,-7.62,24.86,133.61,0.01,0.76,171.79,-0.02,0.93,177.70,-1.10,18.66,187.54,-0.52,7.99,209.46
125,4.167,-12.77,-0.15,113.91,12.77,-0.13,113.92,-0.01,0.06,130.96,-0.00,0.29,149.37,18.62,1.92,167.15,30.80,8.02,138.69,8.47,24.12,151.33,-18.43,0.77,166.14,-23.14,-1.13,134.99,-7.62,24.86,133.61,0.00,0.76,171.79,-0.02,0.94,177.69,-1.09,18.69,187.49,-0.55,8.08,209.44
126,4.200,-12.77,-0.15,113.91,12.77,-0.13,113.92,-0.01,0.06,130.96,-0.00,0.30,149.37,18.61,2.00,167.13,30.32,7.35,138.32,9.00,25.12,150.47,-18.42,0.78,166.15,-23.16,-1.12,135.00,-7.63,24.86,133.61,0.01,0.76,171.79,-0.02,0.95,177.69,-1.06,18.72,187.46,-0.56,8.15,209.42
127,4.233,-12.77,-0.15,113.90,12.77,-0.13,113.92,-0.01,0.05,130.96,-0.01,0.29,149.37,18.59,2.07,167.11,29.79,6.70,137.97,9.63,26.12,149.57,-18.43,0.77,166.15,-23.18,-1.13,135.01,-7.65,24.85,133.61,0.00,0.76,171.79,-0.03,0.94,177.69,-1.04,18.73,187.44,-0.60,8.17,209.42
128,4.267,-12.77,-0.15,113.90,12.77,-0.13,113.92,-0.01,0.05,130.96,-0.01,0.30,149.37,18.58,2.17,167.08,29.25,6.14,137.64,10.32,27.08,148.65,-18.43,0.80,166.16,-23.20,-1.12,135.02,-7.66,24.85,133.59,0.01,0.79,171.79,-0.03,0.98,177.69,-1.04,18.77,187.43,-0.61,8.23,209.41
129,4.300,-12.77,-0.15,113.90,12.77,-0.13,113.92,-0.01,0.06,130.96,0.00,0.33,149.37,18.59,2.29,167.04,28.75,5.67,137.36,11.00,27.91,147.79,-18.41,0.86,166.17,-23.22,-1.12,135.04,-7.67,24.84,133.55,0.03,0.85,171.79,-0.00,1.05,177.69,-1.02,18.84,187.43,-0.58,8.30,209.41
130,4.333,-12.77,-0.15,113.91,12.77,-0.13,113.92,-0.01,0.06,130.96,0.01,0.36,149.37,18.60,2.40,167.01,28.33,5.33,137.13,11.59,28.56,147.05,-18.40,0.92,166.18,-23.23,-1.12,135.06,-7.68,24.84,133.50,0.05,0.93,171.79,0.02,1.13,177.69,-0.99,18.93,187.42,-0.56,8.40,209.41
131,4.367,-12.77,-0.15,113.91,12.77,-0.13,113.92,-0.01,0.07,130.96,0.01,0.39,149.37,18.61,2.51,166.98,28.06,5.13,136.99,12.01,28.99,146.53,-18.38,1.00,166.20,-23.25,-1.12,135.09,-7.70,24.83,133.45,0.07,1.01,171.79,0.04,1.22,177.69,-0.97,19.02,187.42,-0.52,8.48,209.40
132,4.400,-12.77,-0.15,113.91,12.77,-0.13,113.92,-0.01,0.08,130.96,0.02,0.43,149.37,18.64,2.61,166.96,27.97,5.06,136.91,12.18,29.16,146.28,-18.36,1.09,166.21,-23.27,-1.12,135.12,-7.71,24.82,133.38,0.09,1.12,171.78,0.07,1.33,177.69,-0.93,19.12,187.43,-0.48,8.57,209.41
133,4.433,-12.77,-0.15,113.91,12.77,-0.13,113.92,-0.01,0.08,130.96,0.04,0.48,149.37,18.67,2.71,166.93,28.00,5.30,136.89,12.17,29.29,146.48,-18.33,1.19,166.24,-23.29,-1.12,135.16,-7.73,24.81,133.31,0.14,1.24,171.78,0.12,1.46,177.68,-0.87,19.25,187.44,-0.40,8.68,209.41
134,4.467,-12.77,-0.15,113.91,12.77,-0.13,113.92,-0.01,0.10,130.96,0.04,0.54,149.37,18.69,2.83,166.87,28.11,6.45,136.97,12.08,29.75,147.85,-18.31,1.33,166.26,-23.32,-1.11,135.19,-7.75,24.81,133.21,0.16,1.40,171.78,0.16,1.64,177.68,-0.83,19.42,187.43,-0.35,8.86,209.40
135,4.500,-12.77,-0.15,113.91,12.77,-0.13,113.92,-0.00,0.10,130.96,0.06,0.60,149.37,18.72,2.91,166.79,28.30,8.33,137.21,12.01,30.32,150.22,-18.27,1.46,166.28,-23.34,-1.11,135.24,-7.77,24.80,133.12,0.21,1.55,171.77,0.21,1.80,177.67,-0.77,19.58,187.44,-0.27,9.00,209.40
136,4.533,-12.77,-0.15,113.91,12.77,-0.13,113.91,-0.00,0.11,130.96,0.07,0.66,149.36,18.74,2.99,166.70,28.57,10.71,137.72,12.01,30.74,153.30,-18.24,1.59,166.30,-23.35,-1.11,135.28,-7.79,24.78,133.02,0.25,1.71,171.76,0.25,1.97,177.66,-0.72,19.74,187.44,-0.20,9.16,209.40
137,4.567,-12.77,-0.15,113.91,12.77,-0.13,113.91,-0.00,0.12,130.96,0.08,0.70,149.36,18.76,3.03,166.60,28.91,13.32,138.55,12.16,30.80,156.77,-18.21,1.71,166.32,-23.37,-1.12,135.31,-7.80,24.76,132.93,0.28,1.84,171.76,0.29,2.11,177.66,-0.67,19.88,187.44,-0.14,9.28,209.40
138,4.600,-12.77,-0.15,113.92,12.77,-0.13,113.91,0.00,0.12,130.96,0.09,0.75,149.36,18.77,3.08,166.50,29.35,15.93,139.69,12.47,30.40,160.27,-18.18,1.83,166.33,-23.39,-1.12,135.35,-7.82,24.75,132.84,0.32,1.98,171.75,0.34,2.26,177.65,-0.62,20.03,187.44,-0.07,9.43,209.39
139,4.633,-12.77,-0.14,113.92,12.77,-0.13,113.91,0.00,0.14,130.96,0.11,0.81,149.36,18.78,3.13,166.39,29.85,18.31,141.04,12.92,29.60,163.49,-18.15,1.95,166.35,-23.41,-1.12,135.39,-7.84,24.74,132.76,0.36,2.12,171.74,0.38,2.41,177.64,-0.57,20.18,187.43,0.00,9.59,209.38
140,4.667,-12.77,-0.14,113.92,12.77,-0.13,113.91,0.01,0.14,130.96,0.13,0.85,149.36,18.81,3.15,166.30,30.38,20.29,142.46,13.45,28.50,166.21,-18.11,2.03,166.38,-23.43,-1.11,135.43,-7.86,24.74,132.71,0.41,2.22,171.74,0.44,2.52,177.64,-0.49,20.28,187.43,0.10,9.69,209.38
141,4.700,-12.77,-0.14,113.92,12.77,-0.13,113.91,0.01,0.15,130.96,0.13,0.87,149.36,18.82,3.16,166.23,30.87,21.77,143.77,13.93,27.37,168.26,-18.09,2.10,166.39,-23.45,-1.12,135.46,-7.88,24.73,132.66,0.43,2.29,171.74,0.47,2.60,177.63,-0.46,20.37,187.42,0.15,9.78,209.37
142,4.733,-12.77,-0.14,113.92,12.77,-0.13,113.91,0.01,0.15,130.96,0.14,0.89,149.36,18.82,3.16,166.18,31.24,22.72,144.75,14.30,26.46,169.59,-18.08,2.14,166.40,-23.46,-1.12,135.48,-7.89,24.72,132.63,0.44,2.34,171.73,0.48,2.65,177.63,-0.44,20.42,187.42,0.17,9.83,209.37
143,4.767,-12.77,-0.14,113.92,12.77,-0.13,113.91,0.01,0.15,130.96,0.14,0.90,149.36,18.82,3.17,166.16,31.42,23.12,145.21,14.46,26.03,170.15,-18.08,2.16,166.41,-23.47,-1.11,135.48,-7.90,24.72,132.62,0.45,2.36,171.73,0.49,2.68,177.63,-0.43,20.45,187.41,0.19,9.85,209.37
144,4.800,-12.77,-0.14,113.92,12.77,-0.13,113.91,0.01,0.15,130.96,0.14,0.91,149.36,18.82,3.18,166.16,31.47,23.05,145.17,14.47,26.29,170.04,-18.08,2.17,166.41,-23.48,-1.11,135.49,-7.91,24.72,132.61,0.45,2.38,171.73,0.49,2.69,177.63,-0.42,20.47,187.40,0.20,9.90,209.36
145,4.833,-12.77,-0.14,113.92,12.77,-0.13,113.91,0.01,0.15,130.96,0.14,0.93,149.35,18.83,3.22,166.15,31.61,22.78,144.93,14.51,27.23,169.55,-18.07,2.22,166.42,-23.51,-1.11,135.52,-7.94,24.71,132.58,0.46,2.43,171.73,0.51,2.76,177.62,-0.39,20.57,187.34,0.27,10.06,209.33
146,4.867,-12.77,-0.15,113.92,12.77,-0.12,113.91,0.00,0.16,130.96,0.13,0.96,149.35,18.82,3.29,166.15,31.78,22.42,144.65,14.55,28.54,168.81,-18.09,2.29,166.42,-23.53,-1.11,135.52,-7.96,24.71,132.52,0.45,2.51,171.72,0.50,2.86,177.62,-0.36,20.72,187.25,0.29,10.32,209.29
